payment_id,order_id,payment_date,payment_method,amount,currency,status
1,1,2025-11-13,paypal,2048.27,USD,completed
2,2,2025-11-13,paypal,1364.36,USD,pending
3,3,2025-11-13,credit_card,3167.73,USD,completed
4,4,2025-11-13,credit_card,2873.12,USD,failed
5,5,2025-11-13,paypal,2108.46,USD,completed
6,6,2025-11-13,bank_transfer,2106.52,USD,completed
7,7,2025-11-13,bank_transfer,1105.55,USD,failed
8,8,2025-11-13,credit_card,1471.85,USD,completed
9,9,2025-11-13,credit_card,1747.35,USD,completed
10,10,2025-11-13,paypal,3809.38,USD,pending
11,11,2025-11-13,credit_card,2402.77,USD,pending
12,12,2025-11-13,credit_card,2065.48,USD,completed
13,13,2025-11-13,credit_card,127.6,USD,failed
14,14,2025-11-13,credit_card,3856.02,USD,completed
15,15,2025-11-13,credit_card,1681.7,USD,pending
16,16,2025-11-13,paypal,3958.74,USD,completed
17,17,2025-11-13,paypal,814.2,USD,completed
18,18,2025-11-13,credit_card,1876.99,USD,completed
19,19,2025-11-13,credit_card,2240.31,USD,completed
20,20,2025-11-13,credit_card,572.92,USD,completed
21,21,2025-11-13,credit_card,2611.02,USD,failed
22,22,2025-11-13,bank_transfer,440.1,USD,failed
23,23,2025-11-13,paypal,4240.83,USD,completed
24,24,2025-11-13,credit_card,1081.41,USD,refunded
25,25,2025-11-13,gift_card,1908.84,USD,completed
26,26,2025-11-13,bank_transfer,1316.37,USD,completed
27,27,2025-11-13,credit_card,908.69,USD,completed
28,28,2025-11-13,credit_card,1241.64,USD,pending
29,29,2025-11-13,credit_card,499.98,USD,pending
30,30,2025-11-13,credit_card,1763.86,USD,pending
31,31,2025-11-13,bank_transfer,3936.69,USD,failed
32,32,2025-11-13,paypal,4020.27,USD,refunded
33,33,2025-11-13,paypal,2984.82,USD,completed
34,34,2025-11-13,credit_card,3529.17,USD,completed
35,35,2025-11-13,paypal,3402.28,USD,failed
36,36,2025-11-13,bank_transfer,3787.77,USD,completed
37,37,2025-11-13,paypal,5561.31,USD,completed
38,38,2025-11-13,credit_card,2009.15,USD,completed
39,39,2025-11-13,paypal,2927.96,USD,failed
40,40,2025-11-13,credit_card,1313.07,USD,pending
41,41,2025-11-13,paypal,1969.92,USD,completed
42,42,2025-11-13,credit_card,1060.02,USD,failed
43,43,2025-11-13,credit_card,4023.38,USD,refunded
44,44,2025-11-13,credit_card,1471.23,USD,failed
45,45,2025-11-13,gift_card,3102.92,USD,completed
46,46,2025-11-13,gift_card,350.72,USD,completed
47,47,2025-11-13,credit_card,2942.87,USD,completed
48,48,2025-11-13,credit_card,2001.84,USD,failed
49,49,2025-11-13,paypal,5748.48,USD,pending
50,50,2025-11-13,credit_card,1519.23,USD,completed
51,51,2025-11-13,credit_card,2952.71,USD,completed
52,52,2025-11-13,paypal,370.02,USD,completed
53,53,2025-11-13,credit_card,2415.45,USD,refunded
54,54,2025-11-13,credit_card,3221.85,USD,pending
55,55,2025-11-13,gift_card,2484.67,USD,completed
56,56,2025-11-13,credit_card,3342.06,USD,completed
57,57,2025-11-13,credit_card,1225.81,USD,completed
58,58,2025-11-13,credit_card,2448.91,USD,failed
59,59,2025-11-13,paypal,1395.41,USD,completed
60,60,2025-11-13,credit_card,1838.72,USD,completed
61,61,2025-11-13,credit_card,595.78,USD,pending
62,62,2025-11-13,credit_card,3136.11,USD,completed
63,63,2025-11-13,paypal,488.21,USD,completed
64,64,2025-11-13,bank_transfer,3114.52,USD,refunded
65,65,2025-11-13,paypal,1046.1,USD,completed
66,66,2025-11-13,credit_card,257.68,USD,pending
